"0","individual_perf <- df %>%"
"0","  group_by(subject_id, teaching_condition, examples_condition, "
"0","           label_condition, highlights_condition) %>%"
"0","  summarise(TP = sum(response_classification == ""hit""),"
"0","            FN = sum(response_classification == ""miss""),"
"0","            TN = sum(response_classification == ""correct_rejection""),"
"0","            FP = sum(response_classification == ""false_alarm""),"
"0","            Accuracy = (TP + TN) / (TP + TN + FP + FN),"
"0","            Sensitivity = TP / (TP + FN),"
"0","            Specificity = TN / (TN + FP)) %>% "
"0","  ungroup() %>% "
"0","  mutate(explain_condition = ifelse(examples_condition == ""no_examples"" & label_condition == ""labels"" & highlights_condition == ""no_highlights"", ""control_condition"","
"0","                                    ifelse(teaching_condition == ""helpful"" & examples_condition == ""examples"" & label_condition == ""labels"" & highlights_condition != ""no_highlights"","
"0","                                           ""experimental_condition"", NA)))"
"2","`summarise()` has grouped output by 'subject_id', 'teaching_condition', 'examples_condition', 'label_condition'. You can override using the `.groups` argument.
"
