"0","familiarity_match_ai <- df %>%"
"0","  ggplot(aes(x =factor(round(familiar_yes_vote_fraction, 2)), y = correct_response, color = prediction_type==""true_positive"", group = prediction_type==""true_positive"")) +"
"0","  stat_summary(fun.data = ""mean_cl_boot"", size=3, fatten = fat) +"
"0","  stat_summary(fun = ""mean"", geom = ""line"", size=3) +"
"0","  scale_color_manual(breaks = c(TRUE, FALSE), values =c(""seagreen4"", ""seagreen1""), labels = c(""Model hit"", ""Model error""), name="""") +"
"0","  ylab(""Fidelity"") +"
"0","  xlab(""Familiarity score"") +"
"0","  ylim(0, 1) +"
"0","  ggtitle(""A"") +"
"0","  theme_minimal() +"
"0","  theme(text = element_text(size=text_size, family = font_style), axis.text.x = element_text(angle = 90, vjust = 0.5, hjust=1),"
"0","        plot.title = element_text(size=35, family = font_style, vjust = 0),"
"0","        legend.position=""top"", "
"0","    legend.justification = ""left"", "
"0","    legend.margin = margin(0, 0, 0, 0),"
"0","    legend.spacing.x = unit(1.5, ""cm""),"
"0","    legend.text = element_text(margin = margin(l = -40)),"
"0","    legend.key.size = unit(1, ""cm""),"
"0","    axis.title.x = element_text(vjust=-0.1),"
"0","    plot.margin=unit(c(0,0,0.5,0),""cm""))"
"0","familiarity_match_ai"
