"0","summary(explain_sensitivity)"
"1","Generalized linear mixed model fit by maximum likelihood (Laplace Approximation) ['glmerMod']
"
"1"," Family:"
"1"," "
"1","binomial"
"1"," "
"1"," ( logit )"
"1","
"
"1","Formula:"
"1"," "
"1","correct_response ~ explain_condition + (1 | subject_id)"
"1","
"
"1","   Data:"
"1"," "
"1","filter(explain_df, response_classification == ""hit"" | response_classification == "
"1"," "
"1","    ""miss"")"
"1","
"
"1","Control:"
"1"," "
"1","glmerControl(optimizer = ""bobyqa"")"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","  6699.0 "
"1","  6719.6 "
"1"," -3346.5 "
"1","  6693.0 "
"1","    7094 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.4028 "
"1"," 0.3392 "
"1"," 0.4074 "
"1"," 0.4814 "
"1"," 1.1121 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups    "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," subject_id"
"1"," (Intercept)"
"1"," 0.3516  "
"1"," 0.593   "
"1","
"
"1","Number of obs: 7097, groups: "
"1"," "
"1","subject_id, 142"
"1","
"
"1","
Fixed effects:
"
"1","                                       "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)                            "
"1","  1.75484"
"1","    0.08255"
"1","  21.259"
"1","  < 2e-16"
"1"," ***"
"1","
explain_conditionexperimental_condition"
"1"," -0.43612"
"1","    0.11858"
"1","  -3.678"
"1"," 0.000235"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1","
expln_cndt_"
"1"," -0.689"
"1","
"
