"0","install.packages(""tibble"", version = ""3.0.4"", repos = ""http://cran.us.r-project.org"")"
"2","Installing package into ‘C:/Users/tomas/OneDrive/Documents/GitHub/XAI-BT-SR/code/packrat/lib/x86_64-w64-mingw32/4.0.3’
(as ‘lib’ is unspecified)
"
"2","also installing the dependency ‘pillar’

"
"2","trying URL 'http://cran.us.r-project.org/bin/windows/contrib/4.0/pillar_1.6.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 1015915 bytes (992 KB)
"
"2","downloaded 992 KB

"
"2","trying URL 'http://cran.us.r-project.org/bin/windows/contrib/4.0/tibble_3.1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 825971 bytes (806 KB)
"
"2","downloaded 806 KB

"
"1","package â€˜pillarâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜tibbleâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\tomas\AppData\Local\Temp\RtmpaEAlu2\downloaded_packages"
"1",""
"1","
"
