"0","anova(base_model, condition_model)"
"1","Data: model.frame(familiarity_model)"
"1","
"
"1","Models:"
"1","
"
"1","base_model: chose_bin4 ~ 1 + (1 | subject_id)"
"1","
"
"1","condition_model: chose_bin4 ~ 1 + (1 | subject_id:experiment_condition) + (1 | "
"1","
"
"1","condition_model:     experiment_condition)"
"1","
"
"1","               "
"1"," npar"
"1","    AIC"
"1","    BIC"
"1","  logLik"
"1"," deviance"
"1","  Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
base_model     "
"1","    2"
"1"," 6715.8"
"1"," 6728.9"
"1"," -3355.9"
"1","   6711.8"
"1","       "
"1","   "
"1","           "
"1","    "
"1","
condition_model"
"1","    3"
"1"," 6681.4"
"1"," 6700.9"
"1"," -3337.7"
"1","   6675.4"
"1"," 36.446"
"1","  1"
"1","  1.569e-09"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
