"0","summary(negative_fit_interaction)"
"1","Generalized linear mixed model fit by maximum likelihood (Laplace Approximation) ['glmerMod']
"
"1"," Family:"
"1"," "
"1","binomial"
"1"," "
"1"," ( logit )"
"1","
"
"1","Formula:"
"1"," "
"1","correct_response ~ examples_condition + highlights_condition + "
"1"," "
"1","    label_condition + familiar_yes_vote_fraction + resnet_perf + "
"1"," "
"1","
"
"1","    familiar_yes_vote_fraction:highlights_condition + (1 | subject_id)"
"1","
"
"1","   Data:"
"1"," "
"1","."
"1","
"
"1","Control:"
"1"," "
"1","glmerControl(optimizer = ""bobyqa"")"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1"," 80819.6 "
"1"," 80910.1 "
"1","-40399.8 "
"1"," 80799.6 "
"1","   63040 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.7537 "
"1","-0.7907 "
"1","-0.5687 "
"1"," 1.0714 "
"1"," 2.5189 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups    "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," subject_id"
"1"," (Intercept)"
"1"," 0.08268 "
"1"," 0.2875  "
"1","
"
"1","Number of obs: 63050, groups: "
"1"," "
"1","subject_id, 631"
"1","
"
"1","
Fixed effects:
"
"1","                                                         "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)                                              "
"1"," -0.07397"
"1","    0.04383"
"1","  -1.688"
"1","   0.0915"
"1"," .  "
"1","
examples_conditionno_examples                            "
"1"," -0.02401"
"1","    0.03497"
"1","  -0.687"
"1","   0.4924"
"1","    "
"1","
highlights_conditionblur                                 "
"1"," -0.05880"
"1","    0.04948"
"1","  -1.188"
"1","   0.2347"
"1","    "
"1","
highlights_conditionhighlights                           "
"1"," -0.01269"
"1","    0.04915"
"1","  -0.258"
"1","   0.7963"
"1","    "
"1","
label_conditionno_labels                                 "
"1"," -0.07463"
"1","    0.03495"
"1","  -2.135"
"1","   0.0327"
"1"," *  "
"1","
familiar_yes_vote_fraction                               "
"1"," -1.38624"
"1","    0.03746"
"1"," -37.002"
"1","   <2e-16"
"1"," ***"
"1","
resnet_perf                                              "
"1","  0.64869"
"1","    0.04035"
"1","  16.075"
"1","   <2e-16"
"1"," ***"
"1","
highlights_conditionblur:familiar_yes_vote_fraction      "
"1","  0.73546"
"1","    0.05273"
"1","  13.948"
"1","   <2e-16"
"1"," ***"
"1","
highlights_conditionhighlights:familiar_yes_vote_fraction"
"1","  0.66721"
"1","    0.05243"
"1","  12.727"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","                   "
"1"," (Intr)"
"1"," exmp__"
"1"," hghlghts_cndtnb"
"1"," hghlghts_cndtnh"
"1"," lbl_c_"
"1"," fml___"
"1"," rsnt_p"
"1"," hghlghts_cndtnb:___"
"1","
exmpls_cnd_        "
"1"," -0.414"
"1","       "
"1","                "
"1","                "
"1","       "
"1","       "
"1","       "
"1","                    "
"1","
hghlghts_cndtnb    "
"1"," -0.551"
"1","  0.019"
"1","                "
"1","                "
"1","       "
"1","       "
"1","       "
"1","                    "
"1","
hghlghts_cndtnh    "
"1"," -0.551"
"1","  0.006"
"1","  0.486         "
"1","                "
"1","       "
"1","       "
"1","       "
"1","                    "
"1","
lbl_cndtnn_        "
"1"," -0.410"
"1","  0.507"
"1","  0.008         "
"1","  0.005         "
"1","       "
"1","       "
"1","       "
"1","                    "
"1","
fmlr_ys_vt_        "
"1"," -0.539"
"1","  0.001"
"1","  0.485         "
"1","  0.488         "
"1","  0.003"
"1","       "
"1","       "
"1","                    "
"1","
resnet_perf        "
"1"," -0.400"
"1","  0.000"
"1"," -0.002         "
"1"," -0.001         "
"1"," -0.001"
"1"," -0.023"
"1","       "
"1","                    "
"1","
hghlghts_cndtnb:___"
"1","  0.386"
"1"," -0.001"
"1"," -0.707         "
"1"," -0.347         "
"1"," -0.001"
"1"," -0.710"
"1","  0.009"
"1","                    "
"1","
hghlghts_cndtnh:___"
"1","  0.388"
"1","  0.001"
"1"," -0.346         "
"1"," -0.707         "
"1","  0.000"
"1"," -0.714"
"1","  0.008"
"1","  0.507             "
"1","
"
