"0","resnet_perf_match_ai <- df %>%"
"0","  filter(examples_condition == ""no_examples"") %>% "
"0","  ggplot(aes(x =factor(round(resnet_perf, 1)), y = correct_response, color = prediction_type==""true_positive"", group = prediction_type==""true_positive"")) +"
"0","  stat_summary(fun.data = ""mean_cl_boot"", size=3, fatten = fat) +"
"0","  stat_summary(fun = ""mean"", geom = ""line"", size=3) +"
"0","  scale_color_manual(breaks = c(TRUE, FALSE), values =c(""seagreen4"", ""seagreen1""), labels = c(""Model hit"", ""Model error""), name="""") +"
"0","  ylab(""Fidelity"") +"
"0","  xlab(""AI performance"") +"
"0","  ggtitle(""B"") +"
"0","  ylim(0, 1) +"
"0","  theme_minimal() +"
"0","  theme(text = element_text(size=text_size, family = font_style), axis.text.x = element_text(angle = 90, vjust = 0.5, hjust=1),"
"0","        plot.title = element_text(size=title_size, family = font_style, vjust = 0),"
"0","        legend.position = ""right"","
"0","        axis.title.x = element_text(vjust=-0.05),"
"0","        plot.margin=unit(c(0,0,0.5,0),""cm""))"
"0","resnet_perf_match_ai"
