"0","summary(explain_accuracy)"
"1","Generalized linear mixed model fit by maximum likelihood (Laplace Approximation) ['glmerMod']
"
"1"," Family:"
"1"," "
"1","binomial"
"1"," "
"1"," ( logit )"
"1","
"
"1","Formula:"
"1"," "
"1","correct_response ~ explain_condition + (1 | subject_id)"
"1","
"
"1","   Data:"
"1"," "
"1","explain_df"
"1","
"
"1","Control:"
"1"," "
"1","glmerControl(optimizer = ""bobyqa"")"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1"," 29421.7 "
"1"," 29445.6 "
"1","-14707.9 "
"1"," 29415.7 "
"1","   21290 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.1691 "
"1","-1.0072 "
"1"," 0.8851 "
"1"," 0.9889 "
"1"," 1.0211 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups    "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," subject_id"
"1"," (Intercept)"
"1"," 0.004708"
"1"," 0.06861 "
"1","
"
"1","Number of obs: 21293, groups: "
"1"," "
"1","subject_id, 142"
"1","
"
"1","
Fixed effects:
"
"1","                                       "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)                            "
"1"," -0.006675"
"1","   0.020333"
"1","  -0.328"
"1","    0.743"
"1","    "
"1","
explain_conditionexperimental_condition"
"1","  0.209055"
"1","   0.029893"
"1","   6.993"
"1"," 2.68e-12"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1","
expln_cndt_"
"1"," -0.680"
"1","
"
