"0","anova(teacher_predictions_1, teacher_predictions_3)"
"1","Data: ."
"1","
"
"1","Models:"
"1","
"
"1","teacher_predictions_1: correct_response ~ resnet_perf + (1 | subject_id)"
"1","
"
"1","teacher_predictions_3: correct_response ~ resnet_perf + ai_correct + ai_correct:resnet_perf + "
"1","
"
"1","teacher_predictions_3:     (1 | subject_id)"
"1","
"
"1","                     "
"1"," npar"
"1","   AIC"
"1","   BIC"
"1","  logLik"
"1"," deviance"
"1","  Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
teacher_predictions_1"
"1","    3"
"1"," 15508"
"1"," 15530"
"1"," -7751.2"
"1","    15502"
"1","       "
"1","   "
"1","           "
"1","    "
"1","
teacher_predictions_3"
"1","    5"
"1"," 12818"
"1"," 12855"
"1"," -6404.0"
"1","    12808"
"1"," 2694.4"
"1","  2"
"1","  < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
