"0","install.packages(""extrafont"", version = ""0.17"", repos = ""http://cran.us.r-project.org"")"
"2","Installing package into ‘C:/Users/tomas/OneDrive/Documents/GitHub/XAI-BT-SR/code/packrat/lib/x86_64-w64-mingw32/4.0.3’
(as ‘lib’ is unspecified)
"
"2","also installing the dependencies ‘extrafontdb’, ‘Rttf2pt1’

"
"2","trying URL 'http://cran.us.r-project.org/bin/windows/contrib/4.0/extrafontdb_1.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 10372 bytes (10 KB)
"
"2","downloaded 10 KB

"
"2","trying URL 'http://cran.us.r-project.org/bin/windows/contrib/4.0/Rttf2pt1_1.3.8.zip'
"
"2","Content type 'application/zip'"
"2"," length 212703 bytes (207 KB)
"
"2","downloaded 207 KB

"
"2","trying URL 'http://cran.us.r-project.org/bin/windows/contrib/4.0/extrafont_0.17.zip'
"
"2","Content type 'application/zip'"
"2"," length 52214 bytes (50 KB)
"
"2","downloaded 50 KB

"
"1","package â€˜extrafontdbâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜Rttf2pt1â€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜extrafontâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\tomas\AppData\Local\Temp\RtmpaEAlu2\downloaded_packages"
"1",""
"1","
"
