"0","anova(teacher_predictions_1, teacher_predictions_2, teacher_predictions_3)"
"1","Data: ."
"1","
"
"1","Models:"
"1","
"
"1","teacher_predictions_1: correct_response ~ resnet_perf + (1 | subject_id)"
"1","
"
"1","teacher_predictions_2: correct_response ~ resnet_perf + p_learner_matches_target_model + "
"1","
"
"1","teacher_predictions_2:     (1 | subject_id)"
"1","
"
"1","teacher_predictions_3: correct_response ~ p_learner_matches_target_model + resnet_perf + "
"1","
"
"1","teacher_predictions_3:     ai_correct + ai_correct:resnet_perf + ai_correct:p_learner_matches_target_model + "
"1","
"
"1","teacher_predictions_3:     (1 | subject_id)"
"1","
"
"1","                     "
"1"," npar"
"1","   AIC"
"1","   BIC"
"1"," logLik"
"1"," deviance"
"1","    Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
teacher_predictions_1"
"1","    3"
"1"," 85798"
"1"," 85825"
"1"," -42896"
"1","    85792"
"1","         "
"1","   "
"1","           "
"1","    "
"1","
teacher_predictions_2"
"1","    4"
"1"," 85728"
"1"," 85764"
"1"," -42860"
"1","    85720"
"1","   71.684"
"1","  1"
"1","  < 2.2e-16"
"1"," ***"
"1","
teacher_predictions_3"
"1","    7"
"1"," 78363"
"1"," 78426"
"1"," -39174"
"1","    78349"
"1"," 7371.277"
"1","  3"
"1","  < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
