"0","install.packages(""tidyr"", version = ""1.1.2"", repos = ""http://cran.us.r-project.org"")"
"2","Installing package into ‘C:/Users/tomas/OneDrive/Documents/GitHub/XAI-BT-SR/code/packrat/lib/x86_64-w64-mingw32/4.0.3’
(as ‘lib’ is unspecified)
"
"2","trying URL 'http://cran.us.r-project.org/bin/windows/contrib/4.0/tidyr_1.1.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 1056012 bytes (1.0 MB)
"
"2","downloaded 1.0 MB

"
"1","package â€˜tidyrâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\tomas\AppData\Local\Temp\RtmpaEAlu2\downloaded_packages"
"1",""
"1","
"
