"0","install.packages(""viridis"", version = ""0.5.1"", repos = ""http://cran.us.r-project.org"")"
"2","Installing package into ‘C:/Users/tomas/OneDrive/Documents/GitHub/XAI-BT-SR/code/packrat/lib/x86_64-w64-mingw32/4.0.3’
(as ‘lib’ is unspecified)
"
"2","also installing the dependency ‘gridExtra’

"
"2","trying URL 'http://cran.us.r-project.org/bin/windows/contrib/4.0/gridExtra_2.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 1109020 bytes (1.1 MB)
"
"2","downloaded 1.1 MB

"
"2","trying URL 'http://cran.us.r-project.org/bin/windows/contrib/4.0/viridis_0.6.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 2952829 bytes (2.8 MB)
"
"2","downloaded 2.8 MB

"
"1","package â€˜gridExtraâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜viridisâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\tomas\AppData\Local\Temp\RtmpaEAlu2\downloaded_packages"
"1",""
"1","
"
